รายการ,จำนวน,หน่วย, ราคาวัสดุสิ่งของ , ค่าแรงงาน 
ข้อต่อ ข้องอต่างๆ,1,LOT,"4,561.23","1,419.00"
อุปกรณ์ยึดและรองรับท่อ,1,LOT,"2,736.74","1,419.00"
งานทดสอบ ทำความสะอาด ทาสี ทำสัญลักษณ์ท่อ,1,LOT,912.25,"1,419.00"
บ่อบำบัดน้ำเสียสำเร็จรูป,,,,
"- ชนิดเกราะ - กรองเติมอากาศ ขนาด 15,000 ลิตร พร้อมเครื่องเติมอากาศ",1,SET,"170,000.00","20,000.00"
- แท่นรับ ค.ส.ล.,1,LOT,"60,000.00","20,000.00"
บ่อดักไขมันสำเร็จรูป,,,,
"- ขนาด 15,000 ลิตร",2,SET,"85,000.00","10,000.00"
- แท่นรับ ค.ส.ล.,1,LOT,"20,000.00","5,000.00"
ท่อ HDPE,,,,
- DIA ø 200 มม.,20,M.,529.6,350
รวมราคารายการที่ 2,,,,
ระบบระบายน้ำฝนและระบายน้ำในอาคาร,,,,
RAIN WATER PIPE (PVC. CLASS 8.5 ),,,,
"- DIA  4""",52,M.,137.6,120
ข้อต่อ ข้องอต่างๆ,1,LOT,"3,577.60",716
อุปกรณ์ยึดและรองรับท่อ,1,LOT,"2,146.56","1,073.28"
ROOF DRIAN,,,,
"- DIA ø 4""",15,SET,"1,625.00",400
FLEXIBLE  CONNECTOR ( 2 Set Per Pipe ),,,,
"- DIA  4""",14,SET,"1,500.00",400
ท่อ HDPE,,,,
- DIA ø 110 มม.,18,M.,163.2,120
- DIA ø 160 มม.,20,M.,368,250
- DIA ø 200 มม.,18,M.,529.6,350
"บ่อพักท่อระบายน้ำสำเร็จรูป พร้อมฝาค.ส.ล.
",,,,
- ขนาด 0.40 x0.40 ม.,6,SET,"4,170.00",-
รวมราคารายการที่ 3,,,,
FIRE EXTHINGUISHER,,,,
- ABC TYPE CAP. 10 lb,7,ชุด,"1,450.00",100
ระบบแก๊สหุงต้ม,,,,
อุปกรณ์ระบบแก๊ส,,,,
"Ball Valve With Excess Flow Check Valve (for Vapor Line) ø 1/4""",8,ชุด,650,45
"Brasss Ball Valve #600  ø 3/4""",8,ชุด,600,45
"Safety Relief Valve With Ball Valve  ø 1/4""",8,ชุด,"1,150",45
"Emergency Shut Off Valve  ø 3/4""",4,ชุด,"18,500",45
Cable Control With Box,4,ชุด,"2,500",45
"Single Pigtail (for Vapor Line)  1/4"" x 80 cm.",8,ชุด,650,45
"High Pressure Regulator  ø 1/4""",4,ชุด,"3,500",45
Pressure Gauge 0-300 Psi With Ball Valve,4,ชุด,900,45
Pressure Gauge 0-70 Psi With Ball Valve,4,ชุด,900,45
อุปกรณ์สำหรับความปลอดภัยเบื้องต้นสถานี,,,,
Gas Alarm With Ex-Proof Detector Head,4,ชุด,"16,500",-
อุปกรณ์สำหรับ Wiring ระบบส่งสัญญาณ พร้อมอุปกรณ์กันระเบิดและข้อต่อ,4,ชุด,"2,000",-
"ป้ายเตือนแก๊สไวไฟ, วิธีปฏิบัติ, โลโก้ห้ามสูบบุหรี่",4,ชุด,"1,000",-
โซ่คล้องถัง และโครงยึดโซ่,4,ชุด,"1,000",-
ถังดับเพลิง,4,ชุด,"1,500",-
งานเดินท่อเมนแก๊ส,,,,
"Brasss Ball Valve #600  ø 3/4""",4,ชุด,550,-
"Brasss Ball Valve #600  ø 1/2""",12,ชุด,550,-
Pressure Gauge 0-70 Psi With Ball Valve,4,ชุด,900,-
"Low Pressure Regulator  ø 1/4""",4,ชุด,800,-
ท่อ API ไม่มีตะเข็บ #40,4,ชุด,"5,000",-
"อุปกรร์ข้อต่อและข้องอ,หน้าแปลน อื่นๆ",4,ชุด,"1,000",-
งานติดตั้งชุด Motor Device Shut Off Valve,,,,
Gas Detector (Home Use),4,ชุด,"2,200",-
"Motor Device Shut Off Valve  ø 3/4""",4,ชุด,"7,500",-
ตู้ควบคุมที่ร้านค้า,4,ชุด,"2,500",-
งานเดินสายสัญญาณของ Gas Detecctor และ Motor Device,4,ชุด,"2,500",-
งานทดสอบและติดตั้งสถานีพร้อมระบบไฟฟ้า,,,,
งานทดสอบระบบ,4,ชุด,-,"20,000.00"
งานติดตั้งสถานีพร้อมระบบไฟฟ้า,4,ชุด,"20,000",-
งานรื้อถอน,,,,
รื้อวัสดุพื้นกระเบื้องพร้อมขนทิ้ง,9,ตร.ม.,,50
รื้อผนังของเดิมพร้อมขนทิ้ง,248.1,ตร.ม.,,40
รื้อถอนสุขภัณฑ์เดิมพร้อมขนทิ้ง,5,ชุด,,140
รื้อถอนโคงหลังคาเหล็กพร้อมขนทิ้ง,"1,024.00",ตร.ม.,,70
รื้อถอนวัสดุมุงพร้อมขนทิ้ง,"1,024.00",ตร.ม.,,25
รื้อถอนผนังกระเบื้อง พร้อมขนทิ้ง,55.2,ตร.ม.,,35
รื้อถอนราวกันตก,46.9,ม.,,20
ล้อมย้ายต้นไม้,5,ต้น,,"1,000.00"
